ID,Yaş,Gelir (bin $),Kredi Skoru,Ev Sahibi,Çalışma Süresi (Yıl),Kredi Onayı
1,60,25,570,H,13,0
2,27,92,633,H,5,0
3,21,29,719,E,13,0
4,37,73,625,H,15,1
5,35,47,628,E,12,0
6,34,75,664,E,11,1
7,28,100,704,H,17,1
8,26,44,733,H,12,0
9,54,63,659,H,3,1
10,25,71,592,E,15,1
11,57,70,726,E,18,1
12,47,41,663,H,20,1
13,22,68,639,H,7,0
14,21,80,664,E,5,1
15,25,28,560,H,14,0
16,33,59,736,H,2,0
17,34,34,772,H,1,0
18,52,86,783,H,9,1
19,58,75,640,H,0,1
20,21,27,707,E,10,0
21,55,18,661,H,8,1
22,32,45,620,H,3,1
23,54,63,713,E,2,0
24,46,53,800,H,10,0
25,34,74,752,E,5,0
26,48,44,792,E,12,0
27,57,10,564,H,5,0
28,37,46,569,E,2,1
29,20,48,721,H,17,0
30,30,85,713,E,2,1
31,47,84,653,H,10,0
32,41,94,643,H,19,1
33,37,72,681,E,19,0
34,29,29,755,H,15,1
35,33,67,741,E,0,0
36,41,78,723,H,13,0
37,26,71,590,E,20,0
38,25,54,793,H,5,0
39,44,52,557,E,19,1
40,26,80,586,H,13,0
41,42,79,767,H,5,0
42,42,58,705,E,1,0
43,58,68,723,E,3,0
44,36,51,750,E,10,1
45,22,34,662,H,6,0
46,49,99,558,H,6,1
47,54,40,582,E,13,0
48,27,83,567,E,17,1
49,44,59,610,E,17,0
50,25,39,749,E,8,0
51,55,62,715,H,9,1
52,38,15,643,E,9,1
53,60,50,642,H,7,1
54,59,70,648,H,3,0
55,43,100,793,E,1,0
56,56,58,695,E,12,0
57,32,59,558,E,18,1
58,24,94,704,E,17,0
59,22,93,589,H,15,0
60,34,29,723,E,4,1
61,38,73,665,E,1,1
62,25,14,792,H,11,1
63,34,26,644,E,0,1
64,26,74,645,H,13,1
65,44,85,663,H,2,0
66,37,52,745,H,9,1
67,49,22,569,H,20,1
68,60,66,696,H,19,1
69,43,22,585,H,15,0
70,30,77,685,H,6,0
71,43,68,643,H,3,1
72,42,11,651,H,0,0
73,33,28,630,H,6,0
74,37,62,716,E,5,1
75,24,93,621,H,20,1
76,58,29,613,H,9,1
77,60,19,795,E,2,0
78,30,70,579,H,15,1
79,54,43,556,H,3,1
80,35,53,738,H,9,1
81,30,89,597,E,12,1
82,49,98,677,E,15,1
83,44,60,682,E,15,1
